Date ,Day of the Week,Clipper Tags,Fare App Activations,Onboard Count,Bicycles,Wheelchairs,Notes About Day
6/29/2017,Thursday,-,-,3000,-,-,Public Preview Rohnert Park to San Rafael
7/1/2017,Saturday,-,-,1380,-,-,Public Preview Marin County Fair
7/4/2017,Tuesday,-,-,1365,-,-,Public Preview Marin County Fair
7/7/2017,Friday,-,-,1151,-,-,VIP Preview
7/8/2017,Saturday,-,-,2885,-,-,Public Preview
7/9/2017,Sunday,-,-,3077,-,-,Public Preview
7/11/2017,Tuesday,-,-,713,-,-,VIP Preview
7/13/2017,Thursday,-,-,3524,-,-,Public Preview
7/15/2017,Saturday,-,-,3269,-,-,Public Preview
7/16/2017,Sunday,-,-,3035,-,-,Public Preview
7/18/2017,Tuesday,-,-,678,-,-,VIP Preview
7/19/2017,Wednesday,-,-,4018,-,-,Public Preview
7/20/2017,Thursday,-,-,1103,-,-,VIP Preview
7/22/2017,Saturday,-,-,3735,-,-,Public Preview
7/23/2018,Sunday,-,-,4278,-,-,Public Preview
8/25/2017,Friday,-,-,2561,-,-,First day of service/Free Service
8/26/2017,Saturday,1358,308,1932,-,-,N/A
8/27/2017,Sunday,1549,415,2021,-,-,N/A
8/28/2017,Monday,1501,212,2539,-,-,N/A
8/29/2017,Tuesday,1793,238,2627,49,0,N/A
8/30/2017,Wednesday,1934,280,2733,220,23,N/A
8/31/2017,Thursday,1990,286,2860,259,3,N/A
9/1/2017,Friday,1771,350,2651,252,20,N/A
9/2/2017,Saturday,1063,294,1926,40,5,N/A
9/3/2017,Sunday,1552,470,2416,37,8,N/A
9/4/2017,Monday,1492,528,2566,105,19,Holiday
9/5/2017,Tuesday,1542,176,1853,261,11,N/A
9/6/2017,Wednesday,1642,143,1854,257,4,N/A
9/7/2017,Thursday,1723,179,2122,265,5,N/A
9/8/2017,Friday,1869,338,2450,279,8,N/A
9/9/2017,Saturday,1111,354,2142,84,6,N/A
9/10/2017,Sunday,957,324,1505,45,6,N/A
9/11/2017,Monday,1722,215,2117,266,12,N/A
9/12/2017,Tuesday,1787,237,2161,274,24,N/A
9/13/2017,Wednesday,1776,194,2049,243,8,N/A
9/14/2017,Thursday,1965,224,2333,294,9,N/A
9/15/2017,Friday,1829,355,2427,248,11,N/A
9/16/2017,Saturday,1063,501,2038,71,11,N/A
9/17/2017,Sunday,923,386,1639,34,8,N/A
9/18/2017,Monday,1791,171,2014,253,18,N/A
9/19/2017,Tuesday,1897,178,2223,301,12,N/A
9/20/2017,Wednesday,1853,211,2222,284,6,N/A
9/21/2017,Thursday,1842,265,2290,305,8,N/A
9/22/2017,Friday,2049,482,2675,285,11,N/A
9/23/2017,Saturday,1059,567,2111,91,9,N/A
9/24/2017,Sunday,995,552,1669,73,9,N/A
9/25/2017,Monday,1736,169,2018,279,13,N/A
9/26/2017,Tuesday,1931,237,2300,288,10,N/A
9/27/2017,Wednesday,2028,212,2331,318,14,N/A
9/28/2017,Thursday,2038,243,2484,285,17,N/A
9/29/2017,Friday,2026,440,2657,262,13,N/A
9/30/2017,Saturday,1016,409,1776,68,7,N/A
10/1/2017,Sunday,916,387,1708,66,7,N/A
10/2/2017,Monday,1796,155,2112,252,6,N/A
10/3/2017,Tuesday,1979,176,2240,324,9,N/A
10/4/2017,Wednesday,1990,217,2379,294,4,N/A
10/5/2017,Thursday,2127,200,2476,293,8,N/A
10/6/2017,Friday,2103,318,2551,261,8,N/A
10/7/2017,Saturday,1005,351,1647,106,13,N/A
10/8/2017,Sunday,757,448,1387,46,13,N/A
10/9/2017,Monday,61,2,56,1,0,Morning Service Annulled/Tubbs Fire/Free Service/Columbus Day
10/10/2017,Tuesday,225,5,690,53,3,Tubbs Fire/Free Service
10/11/2017,Wednesday,242,12,1209,119,2,Tubbs Fire/Free Service
10/12/2017,Thursday,137,6,1202,103,7,Tubbs Fire/Free Service
10/13/2017,Friday,58,4,1405,111,10,Tubbs Fire/Free Service
10/14/2017,Saturday,3,2,1007,35,5,Tubbs Fire/Free Service
10/15/2017,Sunday,-,2,1254,69,4,Tubbs Fire/Free Service
10/16/2017,Monday,54,10,1960,187,11,Tubbs Fire/Free Service
10/17/2017,Tuesday,20,11,2722,245,21,Tubbs Fire/Free Service
10/18/2017,Wednesday,24,5,3127,289,13,Tubbs Fire/Free Service
10/19/2017,Thursday,54,25,2691,257,12,Tubbs Fire/Free Service
10/20/2017,Friday,131,27,3684,218,10,Tubbs Fire/Free Service
10/21/2017,Saturday,715,260,1289,68,9,N/A
10/22/2017,Sunday,749,270,1065,33,6,N/A
10/23/2017,Monday,1834,154,2171,251,24,N/A
10/24/2017,Tuesday,1916,141,2274,272,14,N/A
10/25/2017,Wednesday,1977,193,2387,291,4,N/A
10/26/2017,Thursday,1963,210,2340,281,10,N/A
10/27/2017,Friday,1925,275,2268,260,9,N/A
10/28/2017,Saturday,705,189,1025,72,1,N/A
10/29/2017,Sunday,618,283,967,24,2,N/A
10/30/2017,Monday,1803,129,2117,216,26,N/A
10/31/2017,Tuesday,1700,114,2043,216,8,Halloween
11/1/2017,Wednesday,2021,152,2371,284,7,N/A
11/2/2017,Thursday,1985,190,2335,238,13,N/A
11/3/2017,Friday,1800,177,2095,185,8,N/A
11/4/2017,Saturday,768,247,1173,54,7,N/A
11/5/2017,Sunday,717,385,1368,63,4,N/A
11/6/2017,Monday,1862,160,2180,246,15,N/A
11/7/2017,Tuesday,1894,171,2216,262,9,N/A
11/8/2017,Wednesday,1908,138,2200,207,36,N/A
11/9/2017,Thursday,1887,184,2366,187,16,N/A
11/10/2017,Friday,826,319,1313,67,6,Holiday
11/11/2017,Saturday,840,429,1495,22,5,N/A
11/12/2017,Sunday,627,346,1135,44,3,N/A
11/13/2017,Monday,1717,147,2074,198,13,N/A
11/14/2017,Tuesday,1878,115,2149,242,6,N/A
11/15/2017,Wednesday,1777,198,2138,139,5,N/A
11/16/2017,Thursday,1853,186,2186,182,6,N/A
11/17/2017,Friday,1915,252,2378,210,12,N/A
11/18/2017,Saturday,646,272,1055,58,4,N/A
11/19/2017,Sunday,642,406,1238,49,3,N/A
11/20/2017,Monday,1750,232,2099,179,4,N/A
11/21/2017,Tuesday,1772,336,2372,217,7,N/A
11/22/2017,Wednesday,1734,358,2358,198,13,Day before Thanksgiving
11/23/2017,Thursday,274,87,434,15,1,Holiday
11/24/2017,Friday,986,665,2075,66,3,Holiday
11/25/2017,Saturday,979,500,1681,55,8,N/A
11/26/2017,Sunday,340,240,664,15,0,N/A
11/27/2017,Monday,1808,157,2127,215,9,N/A
11/28/2017,Tuesday,1901,164,2199,280,3,N/A
11/29/2017,Wednesday,1954,133,2275,242,12,N/A
11/30/2017,Thursday,1984,268,2376,239,10,N/A
12/1/2017,Friday,1851,254,2299,257,9,N/A
12/2/2017,Saturday,599,290,1034,38,4,N/A
12/3/2017,Sunday,520,238,883,39,3,N/A
12/4/2017,Monday,1814,173,2145,259,15,N/A
12/5/2017,Tuesday,1886,154,2199,254,7,N/A
12/6/2017,Wednesday,1881,166,2236,236,9,N/A
12/7/2017,Thursday,1829,174,2162,238,9,N/A
12/8/2017,Friday,1900,221,2277,209,8,N/A
12/9/2017,Saturday,604,251,1009,39,6,N/A
12/10/2017,Sunday,528,203,851,45,6,N/A
12/11/2017,Monday,1747,131,1993,235,8,N/A
12/12/2017,Tuesday,1890,165,2133,233,12,N/A
12/13/2017,Wednesday,1847,163,2148,225,2,N/A
12/14/2017,Thursday,1923,233,2251,220,8,N/A
12/15/2017,Friday,1755,241,2206,198,10,N/A
12/16/2017,Saturday,573,283,999,37,4,N/A
12/17/2017,Sunday,564,225,1004,30,4,N/A
12/18/2017,Monday,1786,250,2167,236,15,N/A
12/19/2017,Tuesday,1789,202,2169,227,7,N/A
12/20/2017,Wednesday,1794,158,2134,211,9,N/A
12/21/2017,Thursday,1725,227,2149,227,5,N/A
12/22/2017,Friday,1538,343,2065,154,7,N/A
12/23/2017,Saturday,650,349,1023,31,6,N/A
12/24/2017,Sunday,409,205,668,19,3,Xmas Eve
12/25/2017,Monday,248,65,346,17,3,Holiday
12/26/2017,Tuesday,1438,528,2284,84,15,N/A
12/27/2017,Wednesday,1725,577,2612,122,10,N/A
12/28/2017,Thursday,1999,700,3045,163,35,N/A
12/29/2017,Friday,1741,693,2823,131,7,N/A
12/30/2017,Saturday,857,601,1834,43,4,N/A
12/31/2017,Sunday,642,405,1277,47,1,N/A
1/1/2018,Monday,483,272,884,45,3,Holiday
1/2/2018,Tuesday,1686,490,2347,180,11,N/A
1/3/2018,Wednesday,1674,386,2281,166,9,N/A
1/4/2018,Thursday,1712,376,2291,127,7,N/A
1/5/2018,Friday,1432,439,2054,121,3,N/A
1/6/2018,Saturday,695,437,1323,52,3,N/A
1/7/2018,Sunday,585,417,1126,36,4,N/A
1/8/2018,Monday,1441,126,1716,106,11,N/A
1/9/2018,Tuesday,1631,142,1871,138,8,N/A
1/10/2018,Wednesday,1778,128,2067,217,4,N/A
1/11/2018,Thursday,1786,246,2239,230,38,N/A
1/12/2018,Friday,1819,249,2226,212,4,N/A
1/13/2018,Saturday,712,377,1283,39,8,N/A
1/14/2018,Sunday,733,389,1240,106,1,N/A
1/15/2018,Monday,1082,425,1726,125,4,Holiday
1/16/2018,Tuesday,1753,185,2020,211,9,N/A
1/17/2018,Wednesday,1828,151,2123,267,4,N/A
1/18/2018,Thursday,1787,176,2051,154,6,N/A
1/19/2018,Friday,1719,235,2046,192,8,N/A
1/20/2018,Saturday,750,387,1319,63,1,N/A
1/21/2018,Sunday,524,288,926,13,13,N/A
1/22/2018,Monday,1726,182,2064,193,13,N/A
1/23/2018,Tuesday,1968,156,2238,237,7,N/A
1/24/2018,Wednesday,1678,129,1973,160,5,N/A
1/25/2018,Thursday,1690,172,2007,158,3,N/A
1/26/2018,Friday,1761,210,2129,218,9,N/A
1/27/2018,Saturday,733,432,1341,44,2,N/A
1/28/2018,Sunday,745,462,1339,33,6,N/A
1/29/2018,Monday,1781,114,2070,195,5,N/A
1/30/2018,Tuesday,2012,187,2347,255,8,N/A
1/31/2018,Wednesday,1735,154,1860,200,9,Train Trips Annulled
2/1/2018,Thursday,1952,231,2308,236,8,N/A
2/2/2018,Friday,1904,280,2340,233,15,N/A
2/3/2018,Saturday,742,448,1430,57,7,N/A
2/4/2018,Sunday,525,241,860,40,0,N/A
2/5/2018,Monday,1825,154,2092,257,7,N/A
2/6/2018,Tuesday,1999,190,2258,277,7,N/A
2/7/2018,Wednesday,2037,175,2342,293,12,N/A
2/8/2018,Thursday,2042,203,2339,253,13,N/A
2/9/2018,Friday,1911,222,2291,235,7,N/A
2/10/2018,Saturday,763,439,1397,65,9,N/A
2/11/2018,Sunday,615,427,1210,58,4,N/A
2/12/2018,Monday,1864,375,2326,194,3,N/A
2/13/2018,Tuesday,1931,176,2148,257,9,N/A
2/14/2018,Wednesday,2028,205,2338,249,11,N/A
2/15/2018,Thursday,1819,211,2179,213,7,N/A
2/16/2018,Friday,1874,295,2374,212,10,N/A
2/17/2018,Saturday,731,486,1431,70,5,N/A
2/18/2018,Sunday,800,579,1624,52,6,N/A
2/19/2018,Monday,752,453,1394,61,4,Holiday
2/20/2018,Tuesday,1837,236,2235,214,12,N/A
2/21/2018,Wednesday,1838,242,2255,209,7,N/A
2/22/2018,Thursday,1912,263,2359,207,8,N/A
2/23/2018,Friday,1787,363,2396,196,9,N/A
2/24/2018,Saturday,606,449,1213,38,4,N/A
2/25/2018,Sunday,586,453,1184,40,0,N/A
2/26/2018,Monday,1739,176,2103,172,11,N/A
2/27/2018,Tuesday,1921,168,2232,250,4,N/A
2/28/2018,Wednesday,1819,150,2139,222,9,N/A
3/1/2018,Thursday,1651,180,1961,132,8,Storm
3/2/2018,Friday,1563,176,1903,158,8,N/A
3/3/2018,Saturday,532,277,952,15,4,N/A
3/4/2018,Sunday,514,304,979,23,10,N/A
3/5/2018,Monday,1726,137,2009,218,5,N/A
3/6/2018,Tuesday,1957,164,2411,261,7,N/A
3/7/2018,Wednesday,1924,188,2299,241,20,N/A
3/8/2018,Thursday,1867,208,2313,218,5,N/A
3/9/2018,Friday,1894,191,2320,212,7,N/A
3/10/2018,Saturday,641,321,1102,32,5,N/A
3/11/2018,Sunday,600,388,1135,42,4,N/A
3/12/2018,Monday,1562,151,1871,185,16,N/A
3/13/2018,Tuesday,1700,132,2006,126,3,N/A
3/14/2018,Wednesday,1691,207,1993,187,21,Rain
3/15/2018,Thursday,1645,128,1962,137,3,Rain
3/16/2018,Friday,1694,230,2108,150,9,N/A
3/17/2018,Saturday,619,293,1046,40,4,N/A
3/18/2018,Sunday,459,350,995,26,1,N/A
3/19/2018,Monday,1677,201,2112,221,7,N/A
3/20/2018,Tuesday,1674,237,2095,144,6,N/A
3/21/2018,Wednesday,1628,170,2035,121,8,N/A
3/22/2018,Thursday,1626,249,2133,139,2,N/A
3/23/2018,Friday,1714,227,2169,190,6,N/A
3/24/2018,Saturday,563,373,1116,24,1,N/A
3/25/2018,Sunday,628,396,1236,43,8,N/A
3/26/2018,Monday,1894,181,2353,227,10,N/A
3/27/2018,Tuesday,1994,178,2378,244,5,N/A
3/28/2018,Wednesday,1966,174,2407,288,10,N/A
3/29/2018,Thursday,1985,229,2312,248,9,N/A
3/30/2018,Friday,1831,471,2530,241,12,N/A
3/31/2018,Saturday,634,291,1071,54,2,N/A
4/1/2018,Sunday,394,183,741,37,7,N/A
4/2/2018,Monday,1785,292,2068,208,6,Train Trips Annulled
4/3/2018,Tuesday,2021,292,2544,294,9,N/A
4/4/2018,Wednesday,1867,304,2417,257,9,N/A
4/5/2018,Thursday,1951,328,2551,198,8,N/A
4/6/2018,Friday,1511,194,1969,78,2,Storm
4/7/2018,Saturday,462,265,879,32,2,N/A
4/8/2018,Sunday,581,283,1036,50,8,N/A
4/9/2018,Monday,1847,228,2283,256,6,N/A
4/10/2018,Tuesday,1889,241,2288,245,13,N/A
4/11/2018,Wednesday,1787,175,2087,178,5,N/A
4/12/2018,Thursday,1860,261,2323,227,6,N/A
4/13/2018,Friday,1826,337,2454,220,9,N/A
4/14/2018,Saturday,711,398,1396,63,8,N/A
4/15/2018,Sunday,549,215,832,25,1,N/A
4/16/2018,Monday,1549,133,1826,134,3,N/A
4/17/2018,Tuesday,1997,169,2391,232,6,N/A
4/18/2018,Wednesday,1786,198,2085,201,20,N/A
4/19/2018,Thursday,1989,218,2286,228,14,N/A
4/20/2018,Friday,1833,286,2363,200,8,N/A
4/21/2018,Saturday,725,328,1146,79,5,N/A
4/22/2018,Sunday,524,261,874,21,2,N/A
4/23/2018,Monday,1734,179,2034,236,4,N/A
4/24/2018,Tuesday,1922,269,2285,243,8,N/A
4/25/2018,Wednesday,1885,200,2249,254,11,N/A
4/26/2018,Thursday,1982,258,2289,240,10,N/A
4/27/2018,Friday,1792,247,2224,201,8,N/A
4/28/2018,Saturday,863,560,1651,55,9,N/A
4/29/2018,Sunday,589,309,918,62,2,N/A
4/30/2018,Monday,1767,218,2142,250,5,N/A
5/1/2018,Tuesday,1942,239,2353,307,10,N/A
5/2/2018,Wednesday,2049,171,2411,267,7,N/A
5/3/2018,Thursday,1919,206,2366,286,7,N/A
5/4/2018,Friday,1775,323,2325,196,8,N/A
5/5/2018,Saturday,558,232,900,37,3,N/A
5/6/2018,Sunday,575,254,868,45,5,N/A
5/7/2018,Monday,1827,200,2161,267,4,N/A
5/8/2018,Tuesday,1892,149,2162,304,6,N/A
5/9/2018,Wednesday,2081,206,2371,333,9,N/A
5/10/2018,Thursday,1957,238,2422,364,8,N/A
5/11/2018,Friday,1928,220,2372,286,3,N/A
5/12/2018,Saturday,745,329,1235,95,10,N/A
5/13/2018,Sunday,780,480,1594,63,9,N/A
5/14/2018,Monday,1832,163,2130,280,15,N/A
5/15/2018,Tuesday,1880,184,2023,283,3,N/A
5/16/2018,Wednesday,2077,180,2396,325,7,N/A
5/17/2018,Thursday,2000,268,2571,288,6,N/A
5/18/2018,Friday,1835,247,2282,261,11,N/A
5/19/2018,Saturday,653,326,1157,63,5,N/A
5/20/2018,Sunday,479,246,716,32,2,N/A
5/21/2018,Monday,1903,166,2304,288,9,N/A
5/22/2018,Tuesday,1914,201,2241,250,9,N/A
5/23/2018,Wednesday,1908,157,2196,298,10,N/A
5/24/2018,Thursday,1946,261,2396,259,6,N/A
5/25/2018,Friday,1679,259,2137,203,7,N/A
5/26/2018,Saturday,760,341,1208,69,3,N/A
5/27/2018,Sunday,642,331,1104,94,5,N/A
5/28/2018,Monday,504,278,869,58,3,Holiday
5/29/2018,Tuesday,1978,214,2399,318,13,N/A
5/30/2018,Wednesday,2095,226,2523,342,5,N/A
5/31/2018,Thursday,1850,186,1236,246,106,Train Trips Annulled
6/1/2018,Friday,1843,319,2362,269,17,N/A
6/2/2018,Saturday,521,277,870,59,8,N/A
6/3/2018,Sunday,492,199,777,68,5,N/A
6/4/2018,Monday,1936,239,2408,292,7,N/A
6/5/2018,Tuesday,2012,281,2444,326,4,N/A
6/6/2018,Wednesday,2051,293,2527,299,9,N/A
6/7/2018,Thursday,1969,281,2439,306,3,N/A
6/8/2018,Friday,1863,304,2431,285,14,N/A
6/9/2018,Saturday,667,290,1136,67,4,N/A
6/10/2018,Sunday,745,362,1221,43,7,N/A
6/11/2018,Monday,1877,231,2367,311,11,N/A
6/12/2018,Tuesday,2010,178,2364,326,6,N/A
6/13/2018,Wednesday,2099,258,2572,331,5,N/A
6/14/2018,Thursday,1993,255,2538,261,15,N/A
6/15/2018,Friday,1933,382,2641,265,21,N/A
6/16/2018,Saturday,690,332,1110,69,5,N/A
6/17/2018,Sunday,782,562,1528,58,3,N/A
6/18/2018,Monday,1859,261,2386,260,4,N/A
6/19/2018,Tuesday,1990,324,2534,309,14,N/A
6/20/2018,Wednesday,2113,287,2660,309,9,N/A
6/21/2018,Thursday,2022,286,2449,292,10,N/A
6/22/2018,Friday,1828,379,2401,226,5,N/A
6/23/2018,Saturday,485,258,812,56,3,N/A
6/24/2018,Sunday,616,332,1083,49,5,N/A
6/25/2018,Monday,1878,246,2271,258,16,N/A
6/26/2018,Tuesday,1993,269,2636,331,10,N/A
6/27/2018,Wednesday,2033,358,2620,285,14,N/A
6/28/2018,Thursday,2074,364,2739,321,6,N/A
6/29/2018,Friday,1861,381,2480,265,10,N/A
6/30/2018,Saturday,582,311,1022,40,2,N/A
7/1/2018,Sunday,678,281,1006,49,8,N/A
7/2/2018,Monday,1919,335,2502,279,9,N/A
7/3/2018,Tuesday,1969,416,2619,258,14,N/A
7/4/2018,Wednesday,644,293,1060,68,9,Holiday
7/5/2018,Thursday,1812,291,2260,241,13,N/A
7/6/2018,Friday,1852,383,2488,278,19,N/A
7/7/2018,Saturday,680,287,1162,60,9,N/A
7/8/2018,Sunday,646,295,1015,57,6,N/A
7/9/2018,Monday,1801,287,2267,269,7,N/A
7/10/2018,Tuesday,1956,264,2333,285,6,N/A
7/11/2018,Wednesday,1985,294,2523,272,12,N/A
7/12/2018,Thursday,2040,349,2577,292,12,N/A
7/13/2018,Friday,1820,319,2473,260,9,N/A
7/14/2018,Saturday,868,471,1425,62,6,N/A
7/15/2018,Sunday,557,336,908,63,2,N/A
7/16/2018,Monday,1891,293,2441,266,17,N/A
7/17/2018,Tuesday,2003,282,2503,280,5,N/A
7/18/2018,Wednesday,2096,421,2711,340,8,N/A
7/19/2018,Thursday,2026,289,2527,294,11,N/A
7/20/2018,Friday,2007,422,2716,256,5,N/A
7/21/2018,Saturday,697,334,1231,68,4,N/A
7/22/2018,Sunday,542,395,1059,54,0,N/A
7/23/2018,Monday,1903,280,2378,294,4,N/A
7/24/2018,Tuesday,2012,339,2606,314,28,N/A
7/25/2018,Wednesday,2117,311,2711,310,6,N/A
7/26/2018,Thursday,2134,307,2679,316,11,N/A
7/27/2018,Friday,1980,327,2588,257,9,N/A
7/28/2018,Saturday,674,268,1075,60,8,N/A
7/29/2018,Sunday,566,340,1071,63,1,N/A
7/30/2018,Monday,1853,225,2378,270,7,N/A
7/31/2018,Tuesday,2022,330,2572,308,9,N/A
8/1/2018,Wednesday,2100,295,2686,298,10,N/A
8/2/2018,Thursday,2036,325,2662,301,12,N/A
8/3/2018,Friday,1926,369,2609,263,9,N/A
8/4/2018,Saturday,590,315,1008,55,3,N/A
8/5/2018,Sunday,524,262,855,41,3,N/A
8/6/2018,Monday,1919,281,2370,298,12,N/A
8/7/2018,Tuesday,2083,339,2603,293,3,N/A
8/8/2018,Wednesday,2019,354,2639,295,17,N/A
8/9/2018,Thursday,2175,351,2743,320,7,N/A
8/10/2018,Friday,1811,430,2511,254,4,N/A
8/11/2018,Saturday,684,384,1187,71,7,N/A
8/12/2018,Sunday,519,227,818,59,3,N/A
8/13/2018,Monday,1580,251,1791,208,23,Train Trips Annulled
8/14/2018,Tuesday,2077,267,2584,286,10,N/A
8/15/2018,Wednesday,2127,333,2671,332,11,N/A
8/16/2018,Thursday,2056,267,2597,297,11,N/A
8/17/2018,Friday,2020,327,2595,296,15,N/A
8/18/2018,Saturday,3,32,4735,80,6,Free Service
8/19/2018,Sunday,3,45,4186,102,22,Free Service
8/20/2018,Monday,2090,286,2578,339,11,N/A
8/21/2018,Tuesday,2213,292,2764,410,15,N/A
8/22/2018,Wednesday,2292,253,2710,362,12,N/A
8/23/2018,Thursday,2176,227,2678,346,10,N/A
8/24/2018,Friday,1869,370,2528,263,16,N/A
8/25/2018,Saturday,793,282,1171,86,5,N/A
8/26/2018,Sunday,600,296,1001,58,4,N/A
8/27/2018,Monday,2095,250,2542,359,11,N/A
8/28/2018,Tuesday,2241,277,2718,343,4,N/A
8/29/2018,Wednesday,2233,324,2667,384,7,N/A
8/30/2018,Thursday,2314,204,2672,329,10,Train Trips Annulled
8/31/2018,Friday,1997,361,2505,344,7,N/A
9/1/2018,Saturday,845,294,1340,58,1,N/A
9/2/2018,Sunday,663,415,1252,55,14,N/A
9/3/2018,Monday,671,348,1127,89,3,Holiday
9/4/2018,Tuesday,2112,176,2456,340,12,N/A
9/5/2018,Wednesday,2264,213,2685,406,17,N/A
9/6/2018,Thursday,2296,247,2690,341,10,N/A
9/7/2018,Friday,2204,305,2718,323,5,N/A
9/8/2018,Saturday,925,415,1663,68,7,N/A
9/9/2018,Sunday,532,273,928,65,1,N/A
9/10/2018,Monday,2244,322,2632,334,17,N/A
9/11/2018,Tuesday,2268,229,2636,384,12,N/A
9/12/2018,Wednesday,2334,266,2742,348,7,N/A
9/13/2018,Thursday,2250,265,2684,325,15,N/A
9/14/2018,Friday,2100,388,2611,304,10,N/A
9/15/2018,Saturday,789,372,1310,58,14,N/A
9/16/2018,Sunday,509,258,858,46,2,N/A
9/17/2018,Monday,2132,247,2551,343,11,N/A
9/18/2018,Tuesday,2329,303,2840,390,12,N/A
9/19/2018,Wednesday,2244,247,2735,317,9,N/A
9/20/2018,Thursday,2215,223,2588,321,6,N/A
9/21/2018,Friday,2159,284,2665,340,4,N/A
9/22/2018,Saturday,648,253,1003,75,3,N/A
9/23/2018,Sunday,586,236,857,69,6,N/A
9/24/2018,Monday,2134,245,2520,329,11,N/A
9/25/2018,Tuesday,2230,209,2660,348,6,N/A
9/26/2018,Wednesday,2119,218,2513,369,9,N/A
9/27/2018,Thursday,2230,222,2712,353,7,N/A
9/28/2018,Friday,2088,288,2601,335,10,N/A
9/29/2018,Saturday,535,322,937,53,1,N/A
9/30/2018,Sunday,473,246,800,63,5,N/A
10/1/2018,Monday,2106,176,2451,298,10,N/A
10/2/2018,Tuesday,2039,278,2399,182,7,N/A
10/3/2018,Wednesday,2232,231,2880,283,6,N/A
10/4/2018,Thursday,2248,246,2619,322,6,N/A
10/5/2018,Friday,2064,335,2618,315,12,N/A
10/6/2018,Saturday,569,243,919,50,3,N/A
10/7/2018,Sunday,553,257,978,90,1,N/A
10/8/2018,Monday,1975,246,2504,280,14,Columbus Day
10/9/2018,Tuesday,2222,231,2602,421,9,N/A
10/10/2018,Wednesday,2242,268,2662,323,16,N/A
10/11/2018,Thursday,2209,234,2547,331,10,N/A
10/12/2018,Friday,2050,341,2565,275,13,N/A
10/13/2018,Saturday,648,283,1062,81,6,N/A
10/14/2018,Sunday,598,200,860,64,4,N/A
10/15/2018,Monday,2128,225,2507,279,11,N/A
10/16/2018,Tuesday,2261,233,2654,335,11,N/A
10/17/2018,Wednesday,2178,217,2516,336,10,N/A
10/18/2018,Thursday,2121,236,2540,334,9,N/A
10/19/2018,Friday,1924,319,2447,314,9,N/A
10/20/2018,Saturday,590,291,1030,55,2,N/A
10/21/2018,Sunday,501,160,774,45,1,N/A
10/22/2018,Monday,2005,237,2398,305,8,N/A
10/23/2018,Tuesday,2146,218,2375,312,15,N/A
10/24/2018,Wednesday,2154,198,2525,321,12,N/A
10/25/2018,Thursday,2422,228,2710,327,12,N/A
10/26/2018,Friday,2005,259,2452,270,17,N/A
10/27/2018,Saturday,575,230,901,47,5,N/A
10/28/2018,Sunday,474,168,657,39,2,N/A
10/29/2018,Monday,2072,187,2451,299,16,N/A
10/30/2018,Tuesday,2289,209,2517,331,6,N/A
10/31/2018,Wednesday,2089,177,2372,275,10,Halloween
11/1/2018,Thursday,2116,231,2438,275,10,N/A
11/2/2018,Friday,2041,353,2547,271,4,N/A
11/3/2018,Saturday,505,263,890,66,3,Fire in Santa Rosa Near Tracks
11/4/2018,Sunday,496,203,817,68,1,N/A
11/5/2018,Monday,2125,231,2499,314,13,N/A
11/6/2018,Tuesday,2255,221,2546,304,5,N/A
11/7/2018,Wednesday,2238,279,2610,320,9,N/A
11/8/2018,Thursday,2191,248,2601,299,11,N/A
11/9/2018,Friday,1705,237,2179,204,10,N/A
11/10/2018,Saturday,453,230,752,32,1,N/A
11/11/2018,Sunday,422,188,783,31,7,N/A
11/12/2018,Monday,1366,292,1791,146,5,Veteran's Day (Regular Service)
11/13/2018,Tuesday,1850,217,2158,226,11,N/A
11/14/2018,Wednesday,2102,229,2501,258,6,N/A
